640;480;C:\Users\Dalton\Documents\ECE385\NSPool\SPRITES\spooltable.png;307200;By SachaDee -2013-
0 0 0
0 0 0
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
52 79 126
